square_footage,bedrooms,distance_to_campus_km,wifi_included,furnished,parking_available,utilities_included,pet_friendly,laundry,property_type,monthly_rent
797,1,3.4,1,1,1,1,0,in_unit,studio,894.0
817,1,0.8,1,1,1,1,0,none,shared_house,1023.0
379,1,2.1,0,1,0,1,0,none,apartment,838.0
712,1,0.2,1,1,1,0,0,in_unit,apartment,1063.0
873,2,1.3,0,1,1,1,0,none,apartment,1063.0
889,2,3.5,1,1,1,0,0,in_building,apartment,1095.0
593,1,3.0,1,1,1,1,0,in_building,shared_house,916.0
1166,4,10.0,1,0,1,1,0,in_unit,apartment,1251.0
633,3,0.8,1,1,0,1,0,in_building,house,1261.0
1092,1,1.7,1,1,1,1,0,in_building,apartment,1199.0
956,1,1.0,1,1,0,0,1,in_building,house,1121.0
688,1,1.5,1,1,1,1,0,none,shared_house,1077.0
1293,1,4.9,1,1,0,0,1,in_unit,studio,1075.0
551,1,2.9,1,0,1,0,0,none,studio,736.0
1079,2,5.4,1,0,1,1,1,in_building,apartment,1188.0
1100,1,0.6,1,0,1,0,0,none,shared_house,1010.0
682,2,5.2,1,0,0,1,0,in_building,studio,786.0
1198,4,0.2,1,1,1,1,1,in_unit,house,1788.0
787,2,5.5,1,0,0,0,1,in_unit,house,987.0
922,4,1.0,0,0,0,0,0,none,shared_house,1189.0
915,1,0.9,1,1,0,1,0,none,studio,985.0
816,2,1.8,1,1,1,1,0,in_building,studio,1114.0
1052,2,7.1,1,0,1,1,1,in_building,house,1143.0
1048,1,0.2,1,1,1,1,0,in_building,apartment,1265.0
412,1,1.1,1,1,1,1,0,none,studio,916.0
1176,2,4.9,1,0,0,1,1,none,studio,1080.0
434,2,1.3,1,0,1,0,1,none,house,1009.0
1108,2,0.6,0,1,0,1,0,none,studio,1136.0
1131,2,1.4,0,1,0,1,0,none,apartment,1176.0
577,2,1.2,1,1,0,1,1,in_building,studio,1120.0
747,1,6.2,1,0,1,1,0,none,shared_house,779.0
573,2,3.6,1,1,1,1,1,none,shared_house,1089.0
796,1,1.8,0,1,0,0,0,none,apartment,838.0
772,1,10.0,1,0,1,1,0,in_building,house,731.0
1044,4,1.6,1,1,1,1,0,in_unit,shared_house,1537.0
1177,2,0.2,1,1,0,1,0,in_building,studio,1230.0
1198,3,0.8,0,0,1,0,1,in_building,house,1361.0
709,2,1.4,0,1,1,1,0,in_building,shared_house,1025.0
797,2,0.4,1,1,1,1,0,in_building,house,1281.0
429,1,7.4,0,0,1,1,0,in_building,house,644.0
648,1,3.6,1,1,1,0,0,in_building,apartment,837.0
1091,1,0.8,1,0,0,1,0,in_building,apartment,1048.0
1253,3,2.2,0,1,1,0,0,in_unit,apartment,1374.0
541,2,3.2,0,0,1,1,0,none,shared_house,873.0
701,2,7.1,1,0,0,1,1,none,house,903.0
843,2,5.3,0,1,1,0,1,in_unit,house,1107.0
920,4,1.8,1,1,1,1,0,none,shared_house,1443.0
647,1,3.7,1,1,0,1,0,none,studio,836.0
956,1,2.1,1,1,1,1,0,in_unit,studio,1103.0
731,2,2.0,1,0,1,1,0,in_building,apartment,1118.0
846,3,0.3,0,1,0,1,1,in_building,shared_house,1247.0
986,4,0.3,1,1,0,1,0,in_building,apartment,1484.0
851,1,1.9,1,0,0,1,0,none,apartment,901.0
740,3,0.8,1,1,1,1,0,in_building,apartment,1320.0
822,3,0.2,1,1,1,1,0,in_unit,apartment,1476.0
827,1,3.2,1,1,1,0,0,none,apartment,999.0
757,2,0.2,1,1,0,1,0,in_building,studio,1068.0
785,2,2.3,0,0,0,1,0,none,apartment,909.0
1249,4,1.9,1,1,0,1,1,in_unit,studio,1567.0
990,1,8.7,1,1,1,1,1,in_building,apartment,945.0
776,3,1.7,1,1,1,1,1,in_building,apartment,1328.0
1024,2,0.2,0,1,1,1,1,in_unit,house,1413.0
766,3,2.0,1,1,0,1,0,in_building,shared_house,1210.0
1143,2,4.6,1,1,1,1,1,in_unit,shared_house,1335.0
942,2,10.0,0,1,1,0,0,in_building,shared_house,906.0
823,3,1.4,1,1,0,1,0,in_building,studio,1193.0
961,3,1.0,1,1,1,1,1,in_unit,studio,1366.0
457,3,5.9,1,1,0,1,0,none,studio,931.0
568,1,0.5,0,1,0,1,1,in_unit,studio,865.0
551,2,2.4,1,0,0,0,0,in_building,apartment,896.0
885,1,1.3,1,1,1,0,1,in_building,house,1131.0
1283,2,0.2,1,0,1,1,0,in_building,apartment,1339.0
1407,2,1.1,1,1,0,1,0,in_building,house,1482.0
1009,2,0.8,1,1,0,1,0,in_unit,house,1356.0
975,2,2.9,1,1,1,1,1,none,apartment,1276.0
399,4,7.4,1,1,1,0,0,in_building,apartment,989.0
714,1,0.8,1,1,1,0,0,in_unit,apartment,1076.0
653,2,4.2,1,0,0,1,0,in_building,shared_house,990.0
694,2,0.2,1,1,0,1,0,none,apartment,1011.0
807,1,1.9,1,1,0,1,0,in_building,apartment,1066.0
731,1,0.2,1,1,0,1,0,in_unit,shared_house,1063.0
355,4,6.8,1,1,1,1,1,in_building,house,1172.0
1036,3,3.6,0,1,1,0,0,in_building,apartment,1251.0
581,4,2.7,1,1,1,1,0,in_building,apartment,1419.0
909,4,4.3,1,1,1,1,0,none,apartment,1424.0
1368,1,2.6,1,1,0,0,0,in_building,apartment,1134.0
620,2,8.7,0,0,0,1,0,in_building,apartment,664.0
300,2,3.1,1,1,1,1,1,none,house,1049.0
778,2,6.5,1,1,0,1,0,in_building,shared_house,1027.0
1125,2,1.8,0,0,0,1,0,in_building,studio,1002.0
1339,2,0.3,1,0,0,1,0,in_building,studio,1207.0
542,2,1.9,1,1,0,0,0,in_building,apartment,1130.0
974,2,0.3,1,1,0,0,0,in_building,apartment,1250.0
733,1,2.2,0,0,1,0,0,in_building,shared_house,842.0
823,2,1.6,1,1,1,1,1,none,apartment,1174.0
1511,2,2.4,1,1,0,0,0,none,shared_house,1255.0
474,2,0.2,1,0,0,1,0,none,house,1003.0
913,1,0.5,1,0,1,0,0,in_building,shared_house,939.0
966,3,1.7,1,1,0,1,0,in_building,apartment,1409.0
1121,1,7.5,0,0,0,0,1,in_unit,apartment,871.0
874,2,1.2,1,1,0,1,0,in_building,studio,1106.0
927,3,1.4,1,1,0,0,1,none,studio,1303.0
752,2,3.1,0,0,1,1,0,in_building,apartment,970.0
917,1,2.3,1,0,1,1,0,none,shared_house,1088.0
764,2,0.9,0,0,0,1,0,in_unit,apartment,1027.0
1005,2,1.3,1,0,0,0,0,in_building,apartment,1109.0
757,3,0.6,1,0,0,0,0,in_building,studio,1130.0
944,3,8.5,0,1,0,1,0,in_building,studio,1033.0
842,2,0.3,1,0,1,1,0,none,shared_house,1149.0
1131,2,1.2,1,1,1,1,0,none,house,1343.0
837,1,0.2,1,1,1,1,0,in_unit,apartment,1200.0
406,1,0.6,0,0,1,1,0,in_unit,studio,727.0
1165,2,3.8,1,0,1,1,1,in_unit,apartment,1251.0
623,2,0.6,1,0,1,1,0,in_building,house,1060.0
686,2,0.2,1,0,0,1,1,in_building,house,1054.0
701,1,1.6,1,1,0,0,0,none,apartment,930.0
1193,1,0.2,1,0,1,1,0,in_building,house,1258.0
316,2,0.2,0,1,0,0,0,in_building,house,966.0
1634,1,4.1,1,1,1,1,0,none,studio,1215.0
1114,3,3.7,0,1,1,1,0,in_building,studio,1308.0
905,1,6.2,1,1,1,1,0,in_building,apartment,965.0
836,2,4.8,1,1,0,1,0,in_unit,apartment,1022.0
921,4,2.9,1,0,1,1,0,in_building,apartment,1257.0
980,1,0.2,0,0,0,1,1,in_building,apartment,954.0
1011,2,3.8,1,1,1,1,0,in_building,studio,1187.0
988,1,4.7,1,0,0,0,0,none,shared_house,786.0
872,2,4.0,1,1,1,0,0,none,studio,1036.0
800,2,1.8,1,1,1,1,1,none,studio,1230.0
812,2,0.7,1,1,1,0,0,in_building,house,1164.0
801,2,4.7,1,1,1,1,0,none,apartment,1121.0
1133,3,3.2,1,1,1,1,1,in_building,shared_house,1445.0
998,1,9.9,1,1,1,1,1,in_building,shared_house,894.0
300,1,0.4,1,1,1,1,0,in_building,house,1044.0
1013,3,0.6,1,1,0,1,0,in_unit,apartment,1404.0
898,2,0.6,1,1,1,1,1,in_building,studio,1229.0
845,3,3.9,0,1,1,1,1,in_building,apartment,1334.0
752,2,0.5,1,1,1,0,0,none,studio,1102.0
1131,3,0.2,1,1,0,1,0,in_building,shared_house,1461.0
1086,2,10.0,0,1,1,1,0,none,apartment,1021.0
656,3,0.2,1,1,0,1,0,in_building,shared_house,1224.0
951,4,4.5,1,0,0,1,0,in_unit,shared_house,1334.0
607,2,1.1,1,1,1,1,0,in_building,shared_house,1117.0
505,1,4.6,1,0,0,1,1,in_building,house,794.0
693,1,2.0,1,1,0,1,1,in_unit,apartment,1050.0
1065,1,5.8,0,1,1,1,0,in_building,studio,881.0
1088,1,6.5,1,1,0,0,0,in_building,house,1003.0
978,2,0.2,1,0,0,1,0,in_building,apartment,1178.0
1031,2,0.2,1,1,0,1,0,none,house,1273.0
979,2,0.7,1,1,1,0,0,in_building,studio,1202.0
689,2,2.8,0,0,1,1,0,in_unit,apartment,975.0
957,2,5.5,1,0,1,0,0,none,apartment,955.0
1050,1,1.5,1,1,0,1,0,in_building,apartment,1135.0
1038,1,2.3,1,1,0,1,1,none,studio,1075.0
1147,1,0.5,1,0,0,1,0,none,studio,1024.0
1027,2,4.1,1,1,1,1,0,none,apartment,1180.0
937,1,8.6,1,1,1,0,1,in_building,shared_house,928.0
1117,1,0.8,1,1,0,0,0,in_building,apartment,1107.0
843,2,1.7,1,1,0,1,0,in_building,studio,1075.0
629,3,0.2,1,1,0,1,0,in_building,studio,1128.0
809,1,2.0,1,1,1,1,1,in_building,studio,1097.0
663,2,1.7,1,1,1,1,0,in_building,apartment,1162.0
